Benchmark, Cache size, Block Size, Associativity, Cache Latency, Cache Energy, Data Hits, Data Misses, Writebacks, Instructions Hits, Instruction Misses
0,512,32,1,0.695145,0.013606,41683372,12271822,4534355,108509910,25707818
0,512,32,1,0.695145,0.013606,9790,1209,599,40033,4003
0,512,32,1,0.695145,0.013606,784130,256860,39077,7660673,36092
0,512,32,1,0.695145,0.013606,37296978,5699532,2290299,104891133,29326595
0,1024,32,1,0.759355,0.014273,47251725,6703469,2168257,118456599,15761129
0,1024,32,1,0.759355,0.014273,9974,1025,554,41693,2343
0,1024,32,1,0.759355,0.014273,887830,153160,13232,7696033,732
0,1024,32,1,0.759355,0.014273,40007259,2989251,882859,106658758,27558970
0,1024,32,2,1.070750,0.013796,48751710,5203484,1810023,118806221,15411507
0,1024,32,2,1.070750,0.013796,10180,819,500,42401,1635
0,1024,32,2,1.070750,0.013796,896840,144150,4867,7696043,722
0,1024,32,2,1.070750,0.013796,41308962,1687548,550401,106374842,27842886
0,1024,64,1,0.759355,0.014273,47038177,6917017,2079675,125314533,8903195
0,1024,64,1,0.759355,0.014273,10140,859,376,41642,2394
0,1024,64,1,0.759355,0.014273,814960,226030,24585,7696295,470
0,1024,64,1,0.759355,0.014273,39717384,3279126,819959,117025047,17192681
0,2048,32,1,0.872010,0.015605,48759172,5196022,1821053,121567302,12650426
0,2048,32,1,0.872010,0.015605,10144,855,477,42786,1250
0,2048,32,1,0.872010,0.015605,944725,96265,7292,7696075,690
0,2048,32,1,0.872010,0.015605,40919655,2076855,755833,109697624,24520104
0,2048,32,2,0.843272,0.026362,50215276,3739918,1326925,122722861,11494867
0,2048,32,2,0.843272,0.026362,10235,764,459,42915,1121
0,2048,32,2,0.843272,0.026362,990202,50788,1203,7696097,668
0,2048,32,2,0.843272,0.026362,42639699,356811,94428,111147841,23069887
0,2048,32,4,1.153950,0.035356,50427273,3527921,1244428,122784353,11433375
0,2048,32,4,1.153950,0.035356,10245,754,449,42917,1119
0,2048,32,4,1.153950,0.035356,995092,45898,961,7696125,640
0,2048,32,4,1.153950,0.035356,42637239,359271,23077,111978659,22239069
0,2048,64,1,0.872010,0.015605,48863330,5091864,1658477,127349356,6868372
0,2048,64,1,0.872010,0.015605,10391,608,281,43237,799
0,2048,64,1,0.872010,0.015605,896050,144940,12834,7696335,430
0,2048,64,1,0.872010,0.015605,40540975,2455535,759492,118952635,15265093
0,2048,64,2,0.843272,0.026362,51113327,2841867,1047508,128325872,5891856
0,2048,64,2,0.843272,0.026362,10547,452,251,43355,681
0,2048,64,2,0.843272,0.026362,918601,122389,1495,7696333,432
0,2048,64,2,0.843272,0.026362,42062539,933971,170945,119317160,14900568
0,2048,128,1,0.872010,0.015605,48152983,5802211,1943902,130316693,3901035
0,2048,128,1,0.872010,0.015605,10446,553,185,43478,558
0,2048,128,1,0.872010,0.015605,855545,185445,17019,7696481,284
0,2048,128,1,0.872010,0.015605,40570327,2426183,793744,123401463,10816265
0,4096,32,1,1.096140,0.018271,49878410,4076784,1528774,124986630,9231098
0,4096,32,1,1.096140,0.018271,10230,769,405,42942,1094
0,4096,32,1,1.096140,0.018271,964158,76832,5523,7696139,626
0,4096,32,1,1.096140,0.018271,41367069,1629441,552063,116249345,17968383
0,4096,32,2,1.160790,0.016576,51591331,2363863,963363,124288989,9928739
0,4096,32,2,1.160790,0.016576,10318,681,388,42991,1045
0,4096,32,2,1.160790,0.016576,1016387,24603,1027,7696154,611
0,4096,32,2,1.160790,0.016576,42958204,38306,13716,119194396,15023332
0,4096,32,4,1.159000,0.035391,51607039,2348155,924478,123402798,10814930
0,4096,32,4,1.159000,0.035391,10351,648,375,42988,1048
0,4096,32,4,1.159000,0.035391,1023620,17370,961,7696166,599
0,4096,32,4,1.159000,0.035391,42995187,1323,12,119422221,14795507
0,4096,32,8,1.241390,0.078948,51523095,2432099,944360,123313487,10904241
0,4096,32,8,1.241390,0.078948,10351,648,376,42972,1064
0,4096,32,8,1.241390,0.078948,1024015,16975,961,7696177,588
0,4096,32,8,1.241390,0.078948,42996065,445,15,120051654,14166074
0,4096,64,1,1.096140,0.018271,50241101,3714093,1300766,129369815,4847913
0,4096,64,1,1.096140,0.018271,10489,510,236,43358,678
0,4096,64,1,1.096140,0.018271,951943,89047,8033,7696375,390
0,4096,64,1,1.096140,0.018271,41124439,1872071,610754,122189979,12027749
0,4096,64,2,1.160790,0.016576,51868450,2086744,857079,129073779,5143949
0,4096,64,2,1.160790,0.016576,10600,399,215,43405,631
0,4096,64,2,1.160790,0.016576,999122,41868,743,7696385,380
0,4096,64,2,1.160790,0.016576,42915637,80873,22098,124468769,9748959
0,4096,64,4,1.159000,0.035391,52044948,1910246,794787,128656798,5560930
0,4096,64,4,1.159000,0.035391,10644,355,204,43402,634
0,4096,64,4,1.159000,0.035391,1003810,37180,485,7696403,362
0,4096,64,4,1.159000,0.035391,42952701,43809,4806,125184875,9032853
0,4096,128,1,1.096140,0.018271,49746086,4209108,1376490,131534297,2683431
0,4096,128,1,1.096140,0.018271,10569,430,152,43586,450
0,4096,128,1,1.096140,0.018271,918690,122300,9644,7696508,257
0,4096,128,1,1.096140,0.018271,41086780,1909730,684246,125589929,8627799
0,4096,128,2,1.160790,0.016576,52534117,1421077,569024,131494243,2723485
0,4096,128,2,1.160790,0.016576,10743,256,130,43632,404
0,4096,128,2,1.160790,0.016576,922961,118029,764,7696518,247
0,4096,128,2,1.160790,0.016576,42840214,156296,43541,126674990,7542738
0,4096,256,1,1.096140,0.018271,46870912,7084282,1785648,132643766,1573962
0,4096,256,1,1.096140,0.018271,10440,559,121,43700,336
0,4096,256,1,1.096140,0.018271,875761,165229,18406,7696566,199
0,4096,256,1,1.096140,0.018271,40943051,2053459,686177,127742021,6475707
0,8192,32,1,1.094230,0.018999,51701560,2253634,989164,130344185,3873543
0,8192,32,1,1.094230,0.018999,10343,656,249,43072,964
0,8192,32,1,1.094230,0.018999,984571,56419,4613,7696215,550
0,8192,32,1,1.094230,0.018999,41426889,1569621,544774,121678632,12539096
0,8192,32,2,1.179620,0.030689,52416161,1539033,722577,129732970,4484758
0,8192,32,2,1.179620,0.030689,10367,632,242,43127,909
0,8192,32,2,1.179620,0.030689,1026872,14118,990,7696249,516
0,8192,32,2,1.179620,0.030689,42996325,185,5,126991466,7226262
0,8192,32,4,1.242380,0.036130,53287454,667740,413989,129117706,5100022
0,8192,32,4,1.242380,0.036130,10371,628,240,43129,907
0,8192,32,4,1.242380,0.036130,1025125,15865,956,7696288,477
0,8192,32,4,1.242380,0.036130,42996325,185,1,128352253,5865475
0,8192,32,8,1.325350,0.079983,53391213,563981,378804,128854513,5363215
0,8192,32,8,1.325350,0.079983,10371,628,240,43140,896
0,8192,32,8,1.325350,0.079983,1024107,16883,958,7696281,484
0,8192,32,8,1.325350,0.079983,42996325,185,0,130241026,3976702
0,8192,32,16,1.346110,0.167300,53400688,554506,376868,128854553,5363175
0,8192,32,16,1.346110,0.167300,10372,627,240,43154,882
0,8192,32,16,1.346110,0.167300,1024132,16858,958,7696292,473
0,8192,32,16,1.346110,0.167300,42996325,185,0,132222562,1995166
0,8192,64,1,1.094230,0.018999,51943186,2012008,708077,132147429,2070299
0,8192,64,1,1.094230,0.018999,10641,358,143,43447,589
0,8192,64,1,1.094230,0.018999,974800,66190,6258,7696423,342
0,8192,64,1,1.094230,0.018999,41192243,1804267,601163,125507368,8710360
0,8192,64,2,1.179620,0.030689,52629708,1325486,629308,131829292,2388436
0,8192,64,2,1.179620,0.030689,10659,340,137,43492,544
0,8192,64,2,1.179620,0.030689,1031142,9848,565,7696450,315
0,8192,64,2,1.179620,0.030689,42996148,362,130,129359734,4857994
0,8192,64,4,1.242380,0.036130,53416268,538926,263764,131538921,2678807
0,8192,64,4,1.242380,0.036130,10665,334,133,43494,542
0,8192,64,4,1.242380,0.036130,1032697,8293,483,7696472,293
0,8192,64,4,1.242380,0.036130,42996397,113,1,130011946,4205782
0,8192,64,8,1.325350,0.079983,53578537,376657,212262,131505714,2712014
0,8192,64,8,1.325350,0.079983,10665,334,133,43492,544
0,8192,64,8,1.325350,0.079983,1032482,8508,484,7696465,300
0,8192,64,8,1.325350,0.079983,42996397,113,1,129615611,4602117
0,8192,128,1,1.094230,0.018999,51660539,2294655,854876,133052906,1164822
0,8192,128,1,1.094230,0.018999,10781,218,97,43650,386
0,8192,128,1,1.094230,0.018999,971634,69356,6414,7696542,223
0,8192,128,1,1.094230,0.018999,41170188,1826322,666043,127487690,6730038
0,8192,128,2,1.179620,0.030689,53108328,846866,401958,132922474,1295254
0,8192,128,2,1.179620,0.030689,10804,195,85,43687,349
0,8192,128,2,1.179620,0.030689,1003835,37155,377,7696564,201
0,8192,128,2,1.179620,0.030689,42963104,33406,14501,129191629,5026099
0,8192,128,4,1.242380,0.036130,53517488,437706,211189,132790904,1426824
0,8192,128,4,1.242380,0.036130,10810,189,80,43676,360
0,8192,128,4,1.242380,0.036130,1021736,19254,246,7696572,193
0,8192,128,4,1.242380,0.036130,42989159,7351,1,130728900,3488828
0,8192,256,1,1.094230,0.018999,49570141,4385053,1278502,133494632,723096
0,8192,256,1,1.094230,0.018999,10845,154,74,43750,286
0,8192,256,1,1.094230,0.018999,961129,79861,11108,7696595,170
0,8192,256,1,1.094230,0.018999,41062459,1934051,670601,128898063,5319665
0,8192,256,2,1.179620,0.030689,53314674,640520,271430,133469260,748468
0,8192,256,2,1.179620,0.030689,10878,121,58,43792,244
0,8192,256,2,1.179620,0.030689,969235,71755,630,7696620,145
0,8192,256,2,1.179620,0.030689,42956519,39991,16081,130470696,3747032
0,8192,512,1,1.094230,0.018999,47977121,5978073,2004628,133685120,532608
0,8192,512,1,1.094230,0.018999,10867,132,66,43783,253
0,8192,512,1,1.094230,0.018999,940689,100301,21276,7696628,137
0,8192,512,1,1.094230,0.018999,40444063,2552447,851963,129933397,4284331
0,16384,32,1,1.182570,0.033274,52493841,1461353,563010,133052311,1165417
0,16384,32,1,1.182570,0.033274,10362,637,89,43148,888
0,16384,32,1,1.182570,0.033274,1033513,7477,1992,7696335,430
0,16384,32,1,1.182570,0.033274,42996325,185,0,128746008,5471720
0,16384,32,2,1.182690,0.033113,53518648,436546,246575,133163195,1054533
0,16384,32,2,1.182690,0.033113,10380,619,80,43235,801
0,16384,32,2,1.182690,0.033113,1037741,3249,664,7696340,425
0,16384,32,2,1.182690,0.033113,42996325,185,0,131685354,2532374
0,16384,32,4,1.375500,0.037533,53645905,309289,220345,133375565,842163
0,16384,32,4,1.375500,0.037533,10385,614,43,43242,794
0,16384,32,4,1.375500,0.037533,1039680,1310,587,7696346,419
0,16384,32,4,1.375500,0.037533,42996325,185,0,133251991,965737
0,16384,32,8,1.456600,0.081704,53597167,358027,240153,133367158,850570
0,16384,32,8,1.456600,0.081704,10390,609,18,43242,794
0,16384,32,8,1.456600,0.081704,1039680,1310,569,7696355,410
0,16384,32,8,1.456600,0.081704,42996325,185,0,133976507,241221
0,16384,32,16,1.430100,0.168929,53539970,415224,288144,133366762,850966
0,16384,32,16,1.430100,0.168929,10392,607,23,43248,788
0,16384,32,16,1.430100,0.168929,1039680,1310,563,7696357,408
0,16384,32,16,1.430100,0.168929,42996325,185,0,134047831,169897
0,16384,32,32,1.481290,0.343944,53504078,451116,320175,133366635,851093
0,16384,32,32,1.481290,0.343944,10392,607,20,43249,787
0,16384,32,32,1.481290,0.343944,1039680,1310,564,7696358,407
0,16384,32,32,1.481290,0.343944,42996325,185,0,134077166,140562
0,16384,64,1,1.182570,0.033274,52545877,1409317,403071,133567709,650019
0,16384,64,1,1.182570,0.033274,10655,344,58,43507,529
0,16384,64,1,1.182570,0.033274,1030214,10776,2711,7696509,256
0,16384,64,1,1.182570,0.033274,42996397,113,0,130537541,3680187
0,16384,64,2,1.182690,0.033113,53669119,286075,150187,133640429,577299
0,16384,64,2,1.182690,0.033113,10672,327,48,43569,467
0,16384,64,2,1.182690,0.033113,1037941,3049,384,7696519,246
0,16384,64,2,1.182690,0.033113,42996397,113,0,132355892,1861836
0,16384,64,4,1.375500,0.037533,53779520,175674,122865,133781085,436643
0,16384,64,4,1.375500,0.037533,10676,323,26,43581,455
0,16384,64,4,1.375500,0.037533,1040323,667,298,7696521,244
0,16384,64,4,1.375500,0.037533,42996397,113,0,133345644,872084
0,16384,64,8,1.456600,0.081704,53738770,216424,144859,133778078,439650
0,16384,64,8,1.456600,0.081704,10677,322,12,43583,453
0,16384,64,8,1.456600,0.081704,1040323,667,289,7696531,234
0,16384,64,8,1.456600,0.081704,42996397,113,0,133934418,283310
0,16384,64,16,1.430100,0.168929,53712324,242870,166820,133777837,439891
0,16384,64,16,1.430100,0.168929,10680,319,12,43582,454
0,16384,64,16,1.430100,0.168929,1040323,667,288,7696533,232
0,16384,64,16,1.430100,0.168929,42996397,113,0,133881609,336119
0,16384,128,1,1.182570,0.033274,52207040,1748154,607670,133827888,389840
0,16384,128,1,1.182570,0.033274,10792,207,49,43703,333
0,16384,128,1,1.182570,0.033274,1029676,11314,2730,7696602,163
0,16384,128,1,1.182570,0.033274,42996441,69,0,130647836,3569892
0,16384,128,2,1.182690,0.033113,53712574,242620,130156,133900933,316795
0,16384,128,2,1.182690,0.033113,10818,181,32,43747,289
0,16384,128,2,1.182690,0.033113,1037987,3003,231,7696611,154
0,16384,128,2,1.182690,0.033113,42996441,69,0,131834864,2382864
0,16384,128,4,1.375500,0.037533,53850351,104843,71075,133988147,229581
0,16384,128,4,1.375500,0.037533,10821,178,21,43759,277
0,16384,128,4,1.375500,0.037533,1040650,340,153,7696618,147
0,16384,128,4,1.375500,0.037533,42996441,69,0,132914844,1302884
0,16384,128,8,1.456600,0.081704,53827279,127915,85023,133988031,229697
0,16384,128,8,1.456600,0.081704,10821,178,14,43755,281
0,16384,128,8,1.456600,0.081704,1040650,340,149,7696628,137
0,16384,128,8,1.456600,0.081704,42996441,69,0,133900882,316846
0,16384,256,1,1.182570,0.033274,50292340,3662854,931361,133952921,264807
0,16384,256,1,1.182570,0.033274,10858,141,47,43796,240
0,16384,256,1,1.182570,0.033274,1021502,19488,4860,7696637,128
0,16384,256,1,1.182570,0.033274,42996468,42,0,131317577,2900151
0,16384,256,2,1.182690,0.033113,53731496,223698,81653,134027162,190566
0,16384,256,2,1.182690,0.033113,10891,108,25,43845,191
0,16384,256,2,1.182690,0.033113,1037280,3710,272,7696656,109
0,16384,256,2,1.182690,0.033113,42996468,42,0,132072570,2145158
0,16384,256,4,1.375500,0.037533,53885294,69900,43910,134096758,120970
0,16384,256,4,1.375500,0.037533,10893,106,18,43852,184
0,16384,256,4,1.375500,0.037533,1040813,177,81,7696658,107
0,16384,256,4,1.375500,0.037533,42996468,42,0,132874247,1343481
0,16384,512,1,1.182570,0.033274,49246082,4709112,1402110,134017087,200641
0,16384,512,1,1.182570,0.033274,10880,119,48,43830,206
0,16384,512,1,1.182570,0.033274,1004268,36722,9463,7696664,101
0,16384,512,1,1.182570,0.033274,42996483,27,0,131538451,2679277
0,16384,512,2,1.182690,0.033113,53724546,230648,78473,134104165,113563
0,16384,512,2,1.182690,0.033113,10928,71,23,43905,131
0,16384,512,2,1.182690,0.033113,1035338,5652,726,7696683,82
0,16384,512,2,1.182690,0.033113,42996483,27,0,131846714,2371014
0,16384,1024,1,1.182570,0.033274,47163260,6791934,2087162,134060177,157551
0,16384,1024,1,1.182570,0.033274,10866,133,69,43852,184
0,16384,1024,1,1.182570,0.033274,968224,72766,18742,7696675,90
0,16384,1024,1,1.182570,0.033274,42991640,4870,2428,132507786,1709942
0,32768,32,1,1.268670,0.063432,52914718,1040476,303598,133401111,816617
0,32768,32,1,1.268670,0.063432,10378,621,22,43232,804
0,32768,32,1,1.268670,0.063432,1038369,2621,49,7696349,416
0,32768,32,1,1.268670,0.063432,42996325,185,0,131067402,3150326
0,32768,32,2,1.268900,0.062645,53914107,41087,16608,133865075,352653
0,32768,32,2,1.268900,0.062645,10392,607,15,43251,785
0,32768,32,2,1.268900,0.062645,1040001,989,23,7696354,411
0,32768,32,2,1.268900,0.062645,42996325,185,0,134088580,129148
0,32768,32,4,1.269070,0.062103,53927805,27389,7537,133828341,389387
0,32768,32,4,1.269070,0.062103,10392,607,1,43259,777
0,32768,32,4,1.269070,0.062103,1039998,992,20,7696358,407
0,32768,32,4,1.269070,0.062103,42996325,185,0,134177749,39979
0,32768,32,8,1.479440,0.091149,53936594,18600,5834,133810799,406929
0,32768,32,8,1.479440,0.091149,10392,607,0,43261,775
0,32768,32,8,1.479440,0.091149,1039997,993,21,7696358,407
0,32768,32,8,1.479440,0.091149,42996325,185,0,134216641,1087
0,32768,32,16,1.561380,0.171257,53942551,12643,2303,133777789,439939
0,32768,32,16,1.561380,0.171257,10392,607,0,43261,775
0,32768,32,16,1.561380,0.171257,1040004,986,7,7696358,407
0,32768,32,16,1.561380,0.171257,42996325,185,0,134216641,1087
0,32768,32,32,1.565440,0.346658,53942859,12335,2091,133761605,456123
0,32768,32,32,1.565440,0.346658,10392,607,0,43261,775
0,32768,32,32,1.565440,0.346658,1040007,983,0,7696358,407
0,32768,32,32,1.565440,0.346658,42996325,185,0,134216641,1087
0,32768,32,64,1.677760,0.683806,53942992,12202,1977,133736310,481418
0,32768,32,64,1.677760,0.683806,10392,607,0,43261,775
0,32768,32,64,1.677760,0.683806,1040007,983,0,7696358,407
0,32768,32,64,1.677760,0.683806,42996325,185,0,134216641,1087
0,32768,64,1,1.268670,0.063432,52808832,1146362,248291,133754103,463625
0,32768,64,1,1.268670,0.063432,10667,332,17,43571,465
0,32768,64,1,1.268670,0.063432,1037255,3735,47,7696526,239
0,32768,64,1,1.268670,0.063432,42996397,113,0,132115088,2102640
0,32768,64,2,1.268900,0.062645,53927906,27288,12033,134025533,192195
0,32768,64,2,1.268900,0.062645,10681,318,9,43585,451
0,32768,64,2,1.268900,0.062645,1040487,503,13,7696532,233
0,32768,64,2,1.268900,0.062645,42996397,113,0,134138380,79348
0,32768,64,4,1.269070,0.062103,53936312,18882,5159,133996010,221718
0,32768,64,4,1.269070,0.062103,10681,318,1,43595,441
0,32768,64,4,1.269070,0.062103,1040484,506,14,7696535,230
0,32768,64,4,1.269070,0.062103,42996397,113,0,134187771,29957
0,32768,64,8,1.479440,0.091149,53943431,11763,4367,133968559,249169
0,32768,64,8,1.479440,0.091149,10681,318,0,43597,439
0,32768,64,8,1.479440,0.091149,1040484,506,14,7696535,230
0,32768,64,8,1.479440,0.091149,42996397,113,0,134217054,674
0,32768,64,16,1.561380,0.171257,53948478,6716,1393,133971360,246368
0,32768,64,16,1.561380,0.171257,10681,318,0,43597,439
0,32768,64,16,1.561380,0.171257,1040488,502,7,7696535,230
0,32768,64,16,1.561380,0.171257,42996397,113,0,134217115,613
0,32768,64,32,1.565440,0.346658,53948740,6454,1204,133973015,244713
0,32768,64,32,1.565440,0.346658,10681,318,0,43597,439
0,32768,64,32,1.565440,0.346658,1040489,501,2,7696535,230
0,32768,64,32,1.565440,0.346658,42996397,113,0,134217115,613
0,32768,128,1,1.268670,0.063432,52384311,1570883,508024,133950890,266838
0,32768,128,1,1.268670,0.063432,10801,198,23,43757,279
0,32768,128,1,1.268670,0.063432,1037472,3518,71,7696623,142
0,32768,128,1,1.268670,0.063432,42996441,69,0,131811100,2406628
0,32768,128,2,1.268900,0.062645,53933968,21226,10196,134110545,107183
0,32768,128,2,1.268900,0.062645,10824,175,8,43765,271
0,32768,128,2,1.268900,0.062645,1040735,255,7,7696632,133
0,32768,128,2,1.268900,0.062645,42996441,69,0,134153633,64095
0,32768,128,4,1.269070,0.062103,53941076,14118,4012,134091303,126425
0,32768,128,4,1.269070,0.062103,10824,175,1,43778,258
0,32768,128,4,1.269070,0.062103,1040734,256,7,7696633,132
0,32768,128,4,1.269070,0.062103,42996441,69,0,134162250,55478
0,32768,128,8,1.479440,0.091149,53947251,7943,3453,134073639,144089
0,32768,128,8,1.479440,0.091149,10824,175,0,43779,257
0,32768,128,8,1.479440,0.091149,1040734,256,7,7696633,132
0,32768,128,8,1.479440,0.091149,42996441,69,0,134213783,3945
0,32768,128,16,1.561380,0.171257,53951533,3661,897,134078470,139258
0,32768,128,16,1.561380,0.171257,10824,175,0,43779,257
0,32768,128,16,1.561380,0.171257,1040736,254,4,7696633,132
0,32768,128,16,1.561380,0.171257,42996441,69,0,134217377,351
0,32768,256,1,1.268670,0.063432,51243800,2711394,865516,134043268,174460
0,32768,256,1,1.268670,0.063432,10865,134,28,43858,178
0,32768,256,1,1.268670,0.063432,1034331,6659,132,7696670,95
0,32768,256,1,1.268670,0.063432,42996468,42,0,132432020,1785708
0,32768,256,2,1.268900,0.062645,53888760,66434,7084,134156773,60955
0,32768,256,2,1.268900,0.062645,10896,103,8,43867,169
0,32768,256,2,1.268900,0.062645,1040858,132,4,7696674,91
0,32768,256,2,1.268900,0.062645,42996468,42,0,134158271,59457
0,32768,256,4,1.269070,0.062103,53942120,13074,3740,134143969,73759
0,32768,256,4,1.269070,0.062103,10896,103,2,43879,157
0,32768,256,4,1.269070,0.062103,1040857,133,5,7696681,84
0,32768,256,4,1.269070,0.062103,42996468,42,0,134149565,68163
0,32768,256,8,1.479440,0.091149,53948976,6218,3377,134130135,87593
0,32768,256,8,1.479440,0.091149,10896,103,1,43880,156
0,32768,256,8,1.479440,0.091149,1040857,133,5,7696683,82
0,32768,256,8,1.479440,0.091149,42996468,42,0,134175543,42185
0,32768,512,1,1.268670,0.063432,50217235,3737959,1333650,134092281,125447
0,32768,512,1,1.268670,0.063432,10898,101,31,43919,117
0,32768,512,1,1.268670,0.063432,1027864,13126,260,7696700,65
0,32768,512,1,1.268670,0.063432,42996483,27,0,132721520,1496208
0,32768,512,2,1.268900,0.062645,53889637,65557,7056,134180039,37689
0,32768,512,2,1.268900,0.062645,10933,66,10,43930,106
0,32768,512,2,1.268900,0.062645,1040919,71,4,7696701,64
0,32768,512,2,1.268900,0.062645,42996483,27,0,134158347,59381
0,32768,512,4,1.269070,0.062103,53941296,13898,5305,134172946,44782
0,32768,512,4,1.269070,0.062103,10935,64,4,43938,98
0,32768,512,4,1.269070,0.062103,1040918,72,5,7696712,53
0,32768,512,4,1.269070,0.062103,42996483,27,0,134137719,80009
0,32768,1024,1,1.268670,0.063432,49166288,4788906,2007564,134127468,90260
0,32768,1024,1,1.268670,0.063432,10884,115,57,43941,95
0,32768,1024,1,1.268670,0.063432,1014839,26151,517,7696723,42
0,32768,1024,1,1.268670,0.063432,42996494,16,0,133307588,910140
0,32768,1024,2,1.268900,0.062645,53891079,64115,7247,134195246,22482
0,32768,1024,2,1.268900,0.062645,10943,56,16,43961,75
0,32768,1024,2,1.268900,0.062645,1040950,40,5,7696722,43
0,32768,1024,2,1.268900,0.062645,42996494,16,0,134160421,57307
